2025/05/21 09:20:50.290,Producer 2: 227 records sent, 31.7 records/sec (3.03 MB/sec), 8918.4 ms avg latency, 22449.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 220 records sent, 42.9 records/sec (4.09 MB/sec), 8007.2 ms avg latency, 22628.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 275 records sent, 54.9 records/sec (5.24 MB/sec), 9087.1 ms avg latency, 24510.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 101 records sent, 20.2 records/sec (1.92 MB/sec), 9854.1 ms avg latency, 26609.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 43 records sent, 7.9 records/sec (0.75 MB/sec), 7238.9 ms avg latency, 14671.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 224 records sent, 44.1 records/sec (4.20 MB/sec), 14147.6 ms avg latency, 31511.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 226 records sent, 31.7 records/sec (3.03 MB/sec), 10366.4 ms avg latency, 28112.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 210 records sent, 41.7 records/sec (3.97 MB/sec), 10887.5 ms avg latency, 27123.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 108 records sent, 20.5 records/sec (1.96 MB/sec), 9608.1 ms avg latency, 23315.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 243 records sent, 45.5 records/sec (4.34 MB/sec), 9139.7 ms avg latency, 21973.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 219 records sent, 33.7 records/sec (3.21 MB/sec), 8837.1 ms avg latency, 21395.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 271 records sent, 41.7 records/sec (3.97 MB/sec), 9307.9 ms avg latency, 20717.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 1110 records sent, 105.0 records/sec (10.02 MB/sec), 2272.1 ms avg latency, 18090.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 61 records sent, 10.5 records/sec (1.00 MB/sec), 12512.2 ms avg latency, 15050.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 340 records sent, 54.8 records/sec (5.22 MB/sec), 12566.2 ms avg latency, 16369.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 266 records sent, 53.2 records/sec (5.07 MB/sec), 9156.7 ms avg latency, 21912.0 ms max latency.
2025/05/21 09:20:50.290,Producer 2: 92 records sent, 17.3 records/sec (1.65 MB/sec), 7359.6 ms avg latency, 11094.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 161 records sent, 31.9 records/sec (3.05 MB/sec), 11843.5 ms avg latency, 19428.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 203 records sent, 39.5 records/sec (3.76 MB/sec), 10354.3 ms avg latency, 20800.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 211 records sent, 33.3 records/sec (3.18 MB/sec), 8874.5 ms avg latency, 20146.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 214 records sent, 42.7 records/sec (4.08 MB/sec), 8965.9 ms avg latency, 24867.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 171 records sent, 23.9 records/sec (2.28 MB/sec), 7551.0 ms avg latency, 20434.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 172 records sent, 28.4 records/sec (2.71 MB/sec), 8798.5 ms avg latency, 24393.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 246 records sent, 47.8 records/sec (4.56 MB/sec), 9964.5 ms avg latency, 26026.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 252 records sent, 35.2 records/sec (3.36 MB/sec), 10757.7 ms avg latency, 28745.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 216 records sent, 42.2 records/sec (4.02 MB/sec), 9868.9 ms avg latency, 22868.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 220 records sent, 44.0 records/sec (4.19 MB/sec), 8873.6 ms avg latency, 20589.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 55 records sent, 10.9 records/sec (1.04 MB/sec), 10939.4 ms avg latency, 17286.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 147 records sent, 27.8 records/sec (2.65 MB/sec), 11584.7 ms avg latency, 20394.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 224 records sent, 43.0 records/sec (4.10 MB/sec), 11745.2 ms avg latency, 23878.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 240 records sent, 33.3 records/sec (3.18 MB/sec), 9640.8 ms avg latency, 25041.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 197 records sent, 31.9 records/sec (3.04 MB/sec), 8649.2 ms avg latency, 23713.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 203 records sent, 40.0 records/sec (3.81 MB/sec), 8687.9 ms avg latency, 21554.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 287 records sent, 40.3 records/sec (3.84 MB/sec), 9230.0 ms avg latency, 25912.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 155 records sent, 24.6 records/sec (2.35 MB/sec), 9041.3 ms avg latency, 19373.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 581 records sent, 115.4 records/sec (11.00 MB/sec), 7400.0 ms avg latency, 22172.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 307 records sent, 42.9 records/sec (4.09 MB/sec), 1351.7 ms avg latency, 6710.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 221 records sent, 35.4 records/sec (3.38 MB/sec), 7694.8 ms avg latency, 11234.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 250 records sent, 40.2 records/sec (3.83 MB/sec), 9886.8 ms avg latency, 16391.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 176 records sent, 29.8 records/sec (2.84 MB/sec), 11624.6 ms avg latency, 22383.0 ms max latency.
2025/05/21 09:20:50.291,Producer 2: 16384 records sent, 42.0 records/sec (4.00 MB/sec), 7881.94 ms avg latency, 31511.00 ms max latency, 7469 ms 50th, 17753 ms 95th, 21682 ms 99th, 26555 ms 99.9th.
2025/05/21 09:20:50.388,Producer 3: 672 records sent, 133.9 records/sec (12.77 MB/sec), 1988.4 ms avg latency, 3846.0 ms max latency.
2025/05/21 09:20:50.389,Producer 3: 1206 records sent, 241.2 records/sec (23.00 MB/sec), 1409.7 ms avg latency, 3667.0 ms max latency.
2025/05/21 09:20:50.389,Producer 3: 284 records sent, 29.8 records/sec (2.84 MB/sec), 1222.5 ms avg latency, 10553.0 ms max latency.
2025/05/21 09:20:50.389,Producer 3: 185 records sent, 31.5 records/sec (3.01 MB/sec), 11486.9 ms avg latency, 15013.0 ms max latency.
2025/05/21 09:20:50.389,Producer 3: 179 records sent, 35.4 records/sec (3.38 MB/sec), 13474.0 ms avg latency, 19539.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 168 records sent, 32.1 records/sec (3.07 MB/sec), 11834.7 ms avg latency, 23528.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 163 records sent, 28.9 records/sec (2.76 MB/sec), 10756.4 ms avg latency, 16969.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 78 records sent, 15.6 records/sec (1.48 MB/sec), 12733.4 ms avg latency, 18181.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 156 records sent, 30.6 records/sec (2.91 MB/sec), 13999.4 ms avg latency, 20110.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 137 records sent, 26.9 records/sec (2.57 MB/sec), 13259.5 ms avg latency, 21093.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 157 records sent, 26.6 records/sec (2.53 MB/sec), 12079.8 ms avg latency, 21782.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 187 records sent, 35.8 records/sec (3.42 MB/sec), 10638.4 ms avg latency, 21300.0 ms max latency.
2025/05/21 09:20:50.390,Producer 3: 191 records sent, 34.4 records/sec (3.28 MB/sec), 10520.3 ms avg latency, 20438.0 ms max latency.
2025/05/21 09:20:50.391,Producer 3: 176 records sent, 31.3 records/sec (2.98 MB/sec), 9492.8 ms avg latency, 17600.0 ms max latency.
2025/05/21 09:20:50.391,Producer 3: 172 records sent, 34.2 records/sec (3.26 MB/sec), 11060.6 ms avg latency, 20840.0 ms max latency.
2025/05/21 09:20:50.391,Producer 3: 159 records sent, 22.4 records/sec (2.14 MB/sec), 11496.7 ms avg latency, 18950.0 ms max latency.
2025/05/21 09:20:50.391,Producer 3: 827 records sent, 164.1 records/sec (15.65 MB/sec), 4725.7 ms avg latency, 18838.0 ms max latency.
2025/05/21 09:20:50.391,Producer 3: 178 records sent, 34.4 records/sec (3.28 MB/sec), 1882.3 ms avg latency, 4980.0 ms max latency.
2025/05/21 09:20:50.391,Producer 3: 355 records sent, 42.6 records/sec (4.06 MB/sec), 4799.8 ms avg latency, 7676.0 ms max latency.
2025/05/21 09:20:50.391,Producer 3: 147 records sent, 25.9 records/sec (2.47 MB/sec), 11748.2 ms avg latency, 17338.0 ms max latency.
2025/05/21 09:20:50.392,Producer 3: 194 records sent, 38.4 records/sec (3.66 MB/sec), 12861.7 ms avg latency, 21829.0 ms max latency.
2025/05/21 09:20:50.392,Producer 3: 220 records sent, 43.2 records/sec (4.12 MB/sec), 10468.1 ms avg latency, 22636.0 ms max latency.
2025/05/21 09:20:50.392,Producer 3: 187 records sent, 28.7 records/sec (2.74 MB/sec), 8873.1 ms avg latency, 25955.0 ms max latency.
2025/05/21 09:20:50.392,Producer 3: 192 records sent, 31.1 records/sec (2.96 MB/sec), 9938.8 ms avg latency, 19742.0 ms max latency.
2025/05/21 09:20:50.392,Producer 3: 172 records sent, 33.8 records/sec (3.22 MB/sec), 11834.7 ms avg latency, 22115.0 ms max latency.
2025/05/21 09:20:50.392,Producer 3: 233 records sent, 46.6 records/sec (4.44 MB/sec), 10214.5 ms avg latency, 24454.0 ms max latency.
2025/05/21 09:20:50.392,Producer 3: 132 records sent, 25.6 records/sec (2.44 MB/sec), 7863.1 ms avg latency, 23035.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 146 records sent, 27.9 records/sec (2.66 MB/sec), 8220.6 ms avg latency, 20422.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 220 records sent, 43.3 records/sec (4.13 MB/sec), 8442.5 ms avg latency, 22967.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 268 records sent, 53.5 records/sec (5.10 MB/sec), 9509.2 ms avg latency, 24439.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 119 records sent, 22.7 records/sec (2.17 MB/sec), 10224.6 ms avg latency, 24839.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 39 records sent, 7.6 records/sec (0.72 MB/sec), 5159.6 ms avg latency, 11570.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 236 records sent, 43.9 records/sec (4.18 MB/sec), 12995.9 ms avg latency, 25355.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 201 records sent, 29.1 records/sec (2.77 MB/sec), 10667.4 ms avg latency, 27946.0 ms max latency.
2025/05/21 09:20:50.393,Producer 3: 262 records sent, 52.1 records/sec (4.97 MB/sec), 10651.7 ms avg latency, 30943.0 ms max latency.
2025/05/21 09:20:50.394,Producer 3: 120 records sent, 22.8 records/sec (2.17 MB/sec), 7428.1 ms avg latency, 17527.0 ms max latency.
2025/05/21 09:20:50.394,Producer 3: 230 records sent, 42.2 records/sec (4.02 MB/sec), 7833.9 ms avg latency, 18357.0 ms max latency.
2025/05/21 09:20:50.394,Producer 3: 254 records sent, 39.9 records/sec (3.81 MB/sec), 8933.0 ms avg latency, 21868.0 ms max latency.
2025/05/21 09:20:50.394,Producer 3: 275 records sent, 42.0 records/sec (4.01 MB/sec), 8812.7 ms avg latency, 20891.0 ms max latency.
2025/05/21 09:20:50.394,Producer 3: 1104 records sent, 100.8 records/sec (9.62 MB/sec), 2264.8 ms avg latency, 18999.0 ms max latency.
2025/05/21 09:20:50.394,Producer 3: 76 records sent, 14.0 records/sec (1.34 MB/sec), 11912.4 ms avg latency, 14841.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 335 records sent, 53.9 records/sec (5.14 MB/sec), 12318.3 ms avg latency, 20659.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 300 records sent, 59.3 records/sec (5.65 MB/sec), 8617.9 ms avg latency, 21302.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 82 records sent, 15.6 records/sec (1.49 MB/sec), 7087.9 ms avg latency, 11420.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 189 records sent, 37.6 records/sec (3.58 MB/sec), 10923.9 ms avg latency, 19346.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 190 records sent, 37.8 records/sec (3.61 MB/sec), 10214.6 ms avg latency, 16824.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 214 records sent, 34.3 records/sec (3.27 MB/sec), 8466.0 ms avg latency, 18479.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 191 records sent, 37.8 records/sec (3.61 MB/sec), 8444.0 ms avg latency, 19478.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 173 records sent, 24.0 records/sec (2.29 MB/sec), 8127.8 ms avg latency, 20654.0 ms max latency.
2025/05/21 09:20:50.395,Producer 3: 232 records sent, 37.6 records/sec (3.59 MB/sec), 9239.3 ms avg latency, 22883.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 248 records sent, 47.9 records/sec (4.56 MB/sec), 9602.2 ms avg latency, 22007.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 246 records sent, 34.3 records/sec (3.28 MB/sec), 8888.3 ms avg latency, 21018.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 220 records sent, 42.7 records/sec (4.07 MB/sec), 9201.5 ms avg latency, 22239.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 211 records sent, 29.3 records/sec (2.79 MB/sec), 10413.6 ms avg latency, 21416.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 114 records sent, 22.6 records/sec (2.16 MB/sec), 13269.9 ms avg latency, 28046.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 213 records sent, 41.7 records/sec (3.97 MB/sec), 12612.9 ms avg latency, 24295.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 107 records sent, 17.3 records/sec (1.65 MB/sec), 10422.3 ms avg latency, 25996.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 257 records sent, 50.5 records/sec (4.82 MB/sec), 10124.0 ms avg latency, 25292.0 ms max latency.
2025/05/21 09:20:50.396,Producer 3: 122 records sent, 23.3 records/sec (2.22 MB/sec), 8517.9 ms avg latency, 20381.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 196 records sent, 38.6 records/sec (3.68 MB/sec), 9244.4 ms avg latency, 22269.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 307 records sent, 61.1 records/sec (5.82 MB/sec), 9602.8 ms avg latency, 23514.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 116 records sent, 22.7 records/sec (2.16 MB/sec), 8079.4 ms avg latency, 21402.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 174 records sent, 34.2 records/sec (3.26 MB/sec), 10951.1 ms avg latency, 18701.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 714 records sent, 136.1 records/sec (12.98 MB/sec), 4030.3 ms avg latency, 18201.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 37 records sent, 7.3 records/sec (0.69 MB/sec), 2974.3 ms avg latency, 7371.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 178 records sent, 28.5 records/sec (2.72 MB/sec), 7476.1 ms avg latency, 9261.0 ms max latency.
2025/05/21 09:20:50.397,Producer 3: 211 records sent, 34.3 records/sec (3.27 MB/sec), 12841.4 ms avg latency, 17084.0 ms max latency.
2025/05/21 09:20:50.398,Producer 3: 131 records sent, 21.7 records/sec (2.07 MB/sec), 14156.3 ms avg latency, 21595.0 ms max latency.
2025/05/21 09:20:50.398,Producer 3: 16384 records sent, 42.0 records/sec (4.00 MB/sec), 7817.30 ms avg latency, 30943.00 ms max latency, 7615 ms 50th, 17219 ms 95th, 21014 ms 99th, 24839 ms 99.9th.
2025/05/21 09:20:50.398,Producer 4: 651 records sent, 130.2 records/sec (12.41 MB/sec), 2020.5 ms avg latency, 4370.0 ms max latency.
2025/05/21 09:20:50.398,Producer 4: 1231 records sent, 244.1 records/sec (23.28 MB/sec), 1390.5 ms avg latency, 3552.0 ms max latency.
2025/05/21 09:20:50.398,Producer 4: 283 records sent, 29.8 records/sec (2.84 MB/sec), 1227.7 ms avg latency, 9216.0 ms max latency.
2025/05/21 09:20:50.398,Producer 4: 175 records sent, 29.1 records/sec (2.78 MB/sec), 11671.0 ms avg latency, 15593.0 ms max latency.
2025/05/21 09:20:50.398,Producer 4: 202 records sent, 40.3 records/sec (3.84 MB/sec), 13776.0 ms avg latency, 20335.0 ms max latency.
2025/05/21 09:20:50.398,Producer 4: 144 records sent, 28.1 records/sec (2.68 MB/sec), 11291.0 ms avg latency, 23090.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 153 records sent, 27.0 records/sec (2.57 MB/sec), 11229.3 ms avg latency, 19108.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 85 records sent, 16.8 records/sec (1.60 MB/sec), 12887.4 ms avg latency, 18588.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 154 records sent, 29.7 records/sec (2.83 MB/sec), 14127.5 ms avg latency, 21092.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 146 records sent, 27.3 records/sec (2.60 MB/sec), 13156.3 ms avg latency, 20023.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 142 records sent, 28.2 records/sec (2.69 MB/sec), 12280.5 ms avg latency, 23724.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 147 records sent, 29.0 records/sec (2.77 MB/sec), 11459.0 ms avg latency, 25471.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 193 records sent, 38.6 records/sec (3.68 MB/sec), 10273.8 ms avg latency, 22979.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 141 records sent, 27.7 records/sec (2.64 MB/sec), 9945.5 ms avg latency, 21552.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 131 records sent, 25.9 records/sec (2.47 MB/sec), 11410.7 ms avg latency, 21623.0 ms max latency.
2025/05/21 09:20:50.399,Producer 4: 142 records sent, 28.3 records/sec (2.70 MB/sec), 11865.3 ms avg latency, 22885.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 175 records sent, 34.6 records/sec (3.30 MB/sec), 12108.6 ms avg latency, 23329.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 881 records sent, 129.3 records/sec (12.33 MB/sec), 3742.7 ms avg latency, 20937.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 363 records sent, 35.0 records/sec (3.33 MB/sec), 4883.3 ms avg latency, 14136.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 131 records sent, 25.6 records/sec (2.44 MB/sec), 12096.9 ms avg latency, 18024.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 176 records sent, 35.0 records/sec (3.34 MB/sec), 12758.1 ms avg latency, 20935.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 195 records sent, 38.9 records/sec (3.71 MB/sec), 11025.3 ms avg latency, 23603.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 248 records sent, 49.6 records/sec (4.73 MB/sec), 9807.3 ms avg latency, 25488.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 105 records sent, 20.5 records/sec (1.96 MB/sec), 8852.2 ms avg latency, 16990.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 156 records sent, 29.0 records/sec (2.76 MB/sec), 9678.1 ms avg latency, 19133.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 155 records sent, 24.7 records/sec (2.35 MB/sec), 10704.1 ms avg latency, 17175.0 ms max latency.
2025/05/21 09:20:50.400,Producer 4: 261 records sent, 51.6 records/sec (4.92 MB/sec), 9912.4 ms avg latency, 18056.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 212 records sent, 30.2 records/sec (2.88 MB/sec), 8712.3 ms avg latency, 20837.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 236 records sent, 46.9 records/sec (4.47 MB/sec), 7608.4 ms avg latency, 22235.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 281 records sent, 55.1 records/sec (5.25 MB/sec), 8585.9 ms avg latency, 21017.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 115 records sent, 22.6 records/sec (2.15 MB/sec), 9106.2 ms avg latency, 25463.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 33 records sent, 6.2 records/sec (0.59 MB/sec), 10260.2 ms avg latency, 18807.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 243 records sent, 48.4 records/sec (4.61 MB/sec), 12900.1 ms avg latency, 32447.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 239 records sent, 47.0 records/sec (4.48 MB/sec), 9903.2 ms avg latency, 24678.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 108 records sent, 17.3 records/sec (1.65 MB/sec), 10694.7 ms avg latency, 23671.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 213 records sent, 42.4 records/sec (4.04 MB/sec), 8998.8 ms avg latency, 16357.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 253 records sent, 47.8 records/sec (4.56 MB/sec), 8500.5 ms avg latency, 18002.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 189 records sent, 36.6 records/sec (3.49 MB/sec), 7878.7 ms avg latency, 20984.0 ms max latency.
2025/05/21 09:20:50.401,Producer 4: 106 records sent, 20.9 records/sec (2.00 MB/sec), 8021.9 ms avg latency, 19544.0 ms max latency.
2025/05/21 09:20:50.402,Producer 4: 723 records sent, 144.5 records/sec (13.78 MB/sec), 6183.4 ms avg latency, 23637.0 ms max latency.
